"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Q_RecaptchaScore","consent","screen","att_1","att_2","X1_support_1","X1_satisfaction_1","X1_inclusion","X2_support_1","X2_satisfaction_1","X2_inclusion","X3_support_1","X3_satisfaction_1","X3_inclusion","X4_support_1","X4_satisfaction_1","X4_inclusion","X5_support_1","X5_satisfaction_1","X5_inclusion","X6_support_1","X6_satisfaction_1","X6_inclusion","X7_support_1","X7_satisfaction_1","X7_inclusion","X8_support_1","X8_satisfaction_1","X8_inclusion","comp_1","rep_relation","rep_relation_5_TEXT","rep_relation_mos","rep_subscribe","rep_exp_lev","age","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","edu","edu_8_TEXT","questions_DO"
"7/10/23 19:25","7/10/23 19:28",0,100,156,1,"7/10/23 19:28","R_2v0J0WBDyn8IYKB","anonymous","EN",0.400000006,1,1,2,2,4,18,1,32,82,5,43,70,4,64,77,4,43,70,5,37,63,5,83,100,7,60,79,6,2,1,NA,300,2,90,35,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 19:25","7/10/23 19:29",0,100,239,1,"7/10/23 19:29","R_bpWVbvkF5MqvGil","anonymous","EN",0.899999976,1,1,2,2,82,72,7,83,79,4,78,80,1,83,74,2,70,79,3,76,82,3,78,75,5,83,83,6,2,1,NA,35,2,90,22,2,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 19:26","7/10/23 19:29",0,100,169,1,"7/10/23 19:29","R_2uHylo51mwjWtn3","anonymous","EN",0.800000012,1,1,2,2,20,13,1,77,73,4,83,74,6,80,80,5,83,81,5,77,77,5,100,90,7,85,88,6,2,3,NA,10,2,50,33,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:29","7/10/23 19:32",0,100,183,1,"7/10/23 19:32","R_3iDSRae6m4670D0","anonymous","EN",0.800000012,1,1,2,2,0,14,1,38,75,6,39,71,4,30,72,6,62,71,5,49,80,6,83,92,7,64,77,6,2,1,NA,240,4,80,30,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:30","7/10/23 19:32",0,100,161,1,"7/10/23 19:32","R_3CARJSurZxd9Yv9","anonymous","EN",0.800000012,1,1,2,2,16,6,1,82,79,3,80,70,5,86,76,4,82,73,4,84,77,6,89,89,7,74,71,4,2,3,NA,21,2,70,32,2,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:33","7/10/23 19:35",0,100,137,1,"7/10/23 19:35","R_1rHADuKF5NdBEcJ","anonymous","EN",0.800000012,1,1,2,2,0,3,1,73,79,6,29,75,5,58,74,5,50,77,5,43,74,4,77,93,7,45,73,6,2,3,NA,200,2,85,30,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:33","7/10/23 19:36",0,100,146,1,"7/10/23 19:36","R_z6gs5CSfkAXOYTv","anonymous","EN",NA,1,1,2,2,76,87,2,83,92,7,70,93,5,73,90,7,75,20,5,88,87,2,73,93,4,72,35,3,2,2,NA,23,2,78,22,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 19:34","7/10/23 19:36",0,100,119,1,"7/10/23 19:36","R_2eW2OYsrk5isO8K","anonymous","EN",0.800000012,1,1,2,2,21,18,1,61,67,2,79,78,5,80,86,4,81,77,5,80,76,4,78,74,4,86,85,6,2,4,NA,14,2,55,34,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:37","7/10/23 19:39",0,100,173,1,"7/10/23 19:39","R_3HFuIg0v8PzW5BN","anonymous","EN",0.800000012,1,1,2,2,5,14,1,50,63,5,40,65,6,43,73,6,50,85,5,63,78,6,77,100,7,57,78,6,2,2,NA,260,2,85,35,1,NA,"3",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 19:37","7/10/23 19:39",0,100,140,1,"7/10/23 19:39","R_3rP7L3iwHrqLXrg","anonymous","EN",0.800000012,1,1,2,2,28,84,1,77,91,2,76,90,1,82,87,1,75,86,7,76,82,1,31,85,1,78,89,5,2,2,NA,23,3,80,23,1,NA,"4",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 19:38","7/10/23 19:42",0,100,256,1,"7/10/23 19:42","R_3kzfpqRHzTDF1th","anonymous","EN",0.800000012,1,1,2,2,12,13,1,70,70,5,67,74,5,84,85,6,70,79,4,79,80,5,100,100,7,79,73,5,2,4,NA,20,2,78,36,1,NA,"3",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 19:41","7/10/23 19:43",0,100,146,1,"7/10/23 19:43","R_4TwkYMKXzf1N0Q1","anonymous","EN",0.800000012,1,1,2,2,2,11,1,35,68,5,28,70,6,47,68,4,44,69,6,50,70,6,80,100,7,33,73,4,2,2,NA,220,2,80,30,1,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 19:41","7/10/23 19:45",0,100,283,1,"7/10/23 19:45","R_3j1Jg5TruMfG84J","anonymous","EN",0.800000012,1,1,2,2,73,86,4,81,99,4,91,74,4,71,92,2,76,90,4,84,75,6,77,98,5,75,87,7,2,2,NA,34,2,80,25,1,NA,"3",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 19:43","7/10/23 19:45",0,100,156,1,"7/10/23 19:45","R_3MrFeB010DUljFy","anonymous","EN",0.800000012,1,1,2,2,23,23,1,63,63,3,76,74,5,71,69,3,75,69,4,85,80,5,92,95,7,73,80,4,2,3,NA,6,2,50,30,2,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:44","7/10/23 19:46",0,100,150,1,"7/10/23 19:46","R_xE4KtairDNxAa9r","anonymous","EN",0.800000012,1,1,2,2,0,16,1,24,74,5,27,70,3,50,69,5,41,77,6,31,81,5,78,100,7,45,72,4,2,3,NA,400,2,95,36,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:46","7/10/23 19:49",0,100,157,1,"7/10/23 19:49","R_6s2VHnRIW7aBncB","anonymous","EN",0.800000012,1,1,2,2,17,18,1,64,61,3,80,70,7,79,77,5,80,86,6,74,78,4,100,100,7,81,74,4,2,3,NA,24,2,80,31,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:47","7/10/23 19:49",0,100,119,1,"7/10/23 19:49","R_1DHJO6qzVnt3ZIs","anonymous","EN",0.800000012,1,1,2,2,0,22,1,41,64,5,60,73,5,43,74,6,38,72,6,50,73,6,73,93,7,50,77,4,2,4,NA,150,2,70,30,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:48","7/10/23 19:52",0,100,274,1,"7/10/23 19:53","R_2bNNo9A9kxYU0gF","anonymous","EN",0.899999976,1,1,2,2,57,63,5,57,57,3,66,64,5,64,37,4,59,59,5,62,60,4,44,65,4,60,42,2,2,2,NA,5,3,5,30,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:50","7/10/23 19:53",0,100,179,1,"7/10/23 19:53","R_1LqEnxuWwDcO8Vi","anonymous","EN",0.800000012,1,1,2,2,24,25,1,75,69,4,79,76,3,76,77,4,72,72,3,77,80,5,90,83,7,77,76,5,2,3,NA,16,2,60,29,2,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 19:51","7/10/23 19:54",0,100,165,1,"7/10/23 19:54","R_a5mIpLGfbXkSJi1","anonymous","EN",0.800000012,1,1,2,2,6,19,1,35,56,3,33,65,5,26,62,3,42,76,6,38,75,4,88,100,7,47,71,6,2,2,NA,240,2,80,36,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 19:47","7/10/23 19:56",0,100,540,1,"7/10/23 19:56","R_UzqdtNoquIkhbDH","anonymous","EN",1,1,1,2,2,74,84,4,77,82,3,80,81,2,78,84,2,87,86,4,74,79,2,72,80,3,81,88,5,2,2,NA,26,2,89,26,1,NA,"5",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 19:54","7/10/23 19:57",0,100,191,1,"7/10/23 19:57","R_R9ui3BQS4ehMli1","anonymous","EN",0.400000006,1,1,2,2,20,21,1,61,64,3,74,83,5,82,89,6,69,75,5,79,80,5,100,100,7,88,80,6,2,2,NA,6,2,75,29,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 19:54","7/10/23 19:58",0,100,192,1,"7/10/23 19:58","R_3qm3ULI2Q20ROTe","anonymous","EN",NA,1,1,2,2,6,7,1,56,58,5,62,50,4,68,69,5,70,71,5,59,50,3,90,91,7,91,92,7,2,2,NA,18,2,67,40,2,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 19:55","7/10/23 19:59",0,100,230,1,"7/10/23 19:59","R_2y7pUxy9Z1Z1iPt","anonymous","EN",0.400000006,1,1,2,2,0,24,1,37,70,5,49,79,5,40,78,5,41,72,6,31,68,3,78,100,7,44,78,5,2,3,NA,180,2,65,32,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:58","7/10/23 20:01",0,100,165,1,"7/10/23 20:01","R_1CwnSJ4JIJljgSq","anonymous","EN",0.400000006,1,1,2,2,24,15,2,78,83,5,80,81,5,78,78,4,66,69,4,76,82,4,81,83,6,76,74,6,2,1,NA,5,2,55,27,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 19:58","7/10/23 20:02",0,100,211,1,"7/10/23 20:02","R_3sty74O00Mu7Npg","anonymous","EN",0.800000012,1,1,2,2,6,5,1,83,79,5,71,70,5,66,66,5,80,80,6,75,73,5,94,97,7,89,89,7,2,2,NA,26,2,78,37,2,NA,"3",NA,6,"","vign|satisfaction|inclusion|support"
"7/10/23 19:59","7/10/23 20:02",0,100,162,1,"7/10/23 20:02","R_1q53fUIf24DT1Pt","anonymous","EN",0.400000006,1,1,2,2,0,6,1,32,75,6,42,59,3,30,79,5,44,68,5,34,69,4,74,100,7,43,74,4,2,4,NA,350,2,90,33,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 20:00","7/10/23 20:04",0,100,196,1,"7/10/23 20:04","R_5j59bk0f5HGqSad","anonymous","EN",0.800000012,1,1,2,2,84,87,4,34,91,3,34,88,3,80,81,3,78,85,4,81,90,1,36,87,3,80,91,4,2,1,NA,27,2,80,27,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:03","7/10/23 20:05",0,100,140,1,"7/10/23 20:05","R_eeUBFY2C21GCvSx","anonymous","EN",0.400000006,1,1,2,2,15,14,1,82,84,6,76,73,5,72,78,5,74,74,5,68,68,5,89,86,7,83,86,6,2,4,NA,6,3,45,25,1,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 20:02","7/10/23 20:05",0,100,199,1,"7/10/23 20:05","R_1LZ6jrueDpBJmvf","anonymous","EN",0.800000012,1,1,2,2,29,22,1,91,87,5,81,78,3,84,78,5,78,77,5,77,81,5,92,90,7,90,90,6,2,1,NA,12,2,50,30,2,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:03","7/10/23 20:06",0,100,176,1,"7/10/23 20:06","R_1rOkstVO3skcwM8","anonymous","EN",0.400000006,1,1,2,2,0,13,1,22,66,3,43,69,4,44,73,4,50,73,5,45,69,5,71,100,7,57,75,6,2,1,NA,260,2,92,37,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 20:05","7/10/23 20:07",0,100,148,1,"7/10/23 20:07","R_3L0F6HOEnpx6pzr","anonymous","EN",0.800000012,1,1,2,2,80,78,6,78,72,7,69,76,4,79,78,3,77,72,4,78,84,3,79,71,2,72,80,2,2,3,NA,18,2,50,28,1,NA,"1",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:06","7/10/23 20:08",0,100,145,1,"7/10/23 20:08","R_vZjfimMPo5Uriff","anonymous","EN",0.800000012,1,1,2,2,19,17,1,85,85,6,72,71,5,66,62,4,72,70,5,77,75,5,84,83,6,91,90,6,2,3,NA,15,2,78,45,1,NA,"1,3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 20:06","7/10/23 20:09",0,100,143,1,"7/10/23 20:09","R_2AMDFWYvStGBLwS","anonymous","EN",0.899999976,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 20:07","7/10/23 20:09",0,100,178,1,"7/10/23 20:09","R_8bMfUXmvojEyOK5","anonymous","EN",0.800000012,1,1,2,2,8,20,1,70,77,4,75,76,3,72,80,4,64,70,3,69,78,3,80,84,6,80,86,6,2,3,NA,12,2,65,31,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:09","7/10/23 20:11",0,100,126,1,"7/10/23 20:11","R_1k1CRwbo6e4aZzO","anonymous","EN",0.800000012,1,1,2,2,66,66,5,83,75,6,64,73,4,66,75,7,76,67,2,84,77,6,85,73,4,68,72,6,2,2,NA,29,2,24,29,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:09","7/10/23 20:12",0,100,191,1,"7/10/23 20:12","R_xub1fNcZU1oaAP7","anonymous","EN",0.800000012,1,1,2,2,22,22,2,72,86,6,54,61,3,67,69,5,43,37,3,45,50,4,89,89,7,83,81,6,2,2,NA,5,3,65,27,2,NA,"4",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:07","7/10/23 20:12",0,100,314,1,"7/10/23 20:12","R_TdxMjzb9l9yuhH3","anonymous","EN",NA,1,1,1,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 20:11","7/10/23 20:14",0,100,161,1,"7/10/23 20:14","R_2OP93n5JgazVGbc","anonymous","EN",0.899999976,1,1,2,2,25,22,1,69,68,3,74,81,5,75,80,5,64,70,2,77,80,5,91,84,7,81,79,5,2,4,NA,6,2,60,30,2,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:11","7/10/23 20:15",0,100,207,1,"7/10/23 20:15","R_3P7S2FkgydHTGdC","anonymous","EN",0.800000012,1,1,2,2,0,6,1,42,72,5,27,76,5,48,75,5,36,76,5,35,74,5,86,100,7,18,78,7,2,2,NA,220,2,60,35,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 20:13","7/10/23 20:16",0,100,176,1,"7/10/23 20:16","R_1jrieVwedx9UC6i","anonymous","EN",0.800000012,1,1,2,2,26,15,2,70,65,4,60,56,4,70,70,5,73,70,5,69,68,4,82,85,6,89,89,6,2,3,NA,28,3,79,42,1,NA,"2,3",NA,6,"","vign|satisfaction|inclusion|support"
"7/10/23 20:15","7/10/23 20:17",0,100,160,1,"7/10/23 20:17","R_1jP9UrwpsV4INrJ","anonymous","EN",0.800000012,1,1,2,2,18,15,1,70,67,3,74,79,5,85,75,6,74,75,4,77,77,4,100,100,7,76,84,6,2,4,NA,7,2,58,32,2,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:16","7/10/23 20:19",0,100,171,1,"7/10/23 20:19","R_3QM0ccJ8KYaUeTo","anonymous","EN",0.800000012,1,1,2,2,16,17,2,67,69,5,59,72,4,67,70,5,71,72,5,69,70,5,91,88,7,82,84,6,2,2,NA,10,2,45,30,2,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:16","7/10/23 20:19",0,100,152,1,"7/10/23 20:19","R_1DI5gxOT91B5jMo","anonymous","EN",0.699999988,1,1,2,2,0,21,1,17,61,2,42,69,6,21,69,4,22,67,6,34,68,3,76,100,7,50,74,6,2,2,NA,300,2,96,28,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:13","7/10/23 20:19",0,100,384,1,"7/10/23 20:19","R_31F8dEeEoMVScpG","anonymous","EN",1,1,1,2,2,66,82,6,75,90,2,32,72,3,79,93,3,76,80,2,52,86,5,72,90,5,78,81,1,2,1,NA,54,3,77,39,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:20","7/10/23 20:23",0,100,150,1,"7/10/23 20:23","R_1qX5EeOOQ6PUqLg","anonymous","EN",0.800000012,1,1,2,2,83,76,3,31,87,4,84,74,3,74,77,4,76,94,3,36,71,3,28,74,5,74,89,1,2,1,NA,23,2,56,34,1,NA,"3",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 20:20","7/10/23 20:23",0,100,159,1,"7/10/23 20:23","R_3R7Us5UvS4Q6DqP","anonymous","EN",0.800000012,1,1,2,2,20,14,2,86,80,6,50,50,4,87,88,7,65,72,5,65,68,5,93,90,7,91,88,7,2,2,NA,26,2,89,38,1,NA,"3,5",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 20:21","7/10/23 20:24",0,100,180,1,"7/10/23 20:25","R_2xMdQws5csQjpbC","anonymous","EN",0.699999988,1,1,2,2,0,17,1,33,71,2,29,79,6,35,70,5,52,66,6,38,77,6,77,100,7,45,71,5,2,3,NA,177,2,70,28,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:23","7/10/23 20:26",0,100,179,1,"7/10/23 20:26","R_2uwleRtFc2GXGnv","anonymous","EN",0.800000012,1,1,2,2,15,14,2,93,88,7,65,57,4,69,61,5,66,61,5,37,42,3,83,80,6,72,72,6,2,3,NA,32,2,87,38,1,NA,"3",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 20:23","7/10/23 20:28",0,100,248,1,"7/10/23 20:28","R_10oe19oD1Y90nlm","anonymous","EN",0.800000012,1,1,2,2,77,83,3,62,79,4,74,90,4,78,83,1,83,83,3,82,87,2,78,84,3,85,79,1,2,2,NA,32,3,56,40,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:26","7/10/23 20:28",0,100,154,1,"7/10/23 20:28","R_1ODfyfBpnsxWl18","anonymous","EN",0.699999988,1,1,2,2,8,29,1,50,69,6,37,66,5,29,50,6,61,84,6,35,71,2,81,100,7,45,80,3,2,3,NA,320,2,85,26,1,NA,"3",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 20:27","7/10/23 20:30",0,100,166,1,"7/10/23 20:30","R_PHXVMlo3bGOovf3","anonymous","EN",0.800000012,1,1,2,2,16,11,2,74,78,5,56,57,4,70,70,5,80,80,6,74,75,6,77,69,5,88,91,7,2,2,NA,12,2,65,32,2,NA,"3,4",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:22","7/10/23 20:31",0,100,516,1,"7/10/23 20:31","R_1H1fg4NJFbmahZg","anonymous","EN",1,1,1,2,2,75,66,2,88,69,7,69,71,4,73,74,5,72,66,5,68,63,6,82,80,5,63,65,6,2,2,NA,2,3,41,0.23,1,NA,"1",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:31","7/10/23 20:34",0,100,155,1,"7/10/23 20:34","R_1cTYWGRaZEXe5tW","anonymous","EN",0.800000012,1,1,2,2,21,15,2,81,82,6,35,31,4,36,41,3,82,81,6,83,80,6,53,40,5,71,69,5,2,1,NA,23,4,50,23,2,NA,"3",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 20:33","7/10/23 20:38",0,100,301,1,"7/10/23 20:38","R_3OqUp80O8AvVRvw","anonymous","EN",0.800000012,1,1,2,2,56,59,3,72,74,5,77,80,5,78,78,6,67,70,3,80,82,6,83,81,6,86,85,6,2,2,NA,1,2,54,24,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:36","7/10/23 20:39",0,100,178,1,"7/10/23 20:39","R_3Jk38W077wAhenX","anonymous","EN",0.800000012,1,1,2,2,17,14,2,71,62,5,43,30,3,86,75,6,77,73,5,74,67,5,100,100,7,91,86,7,2,2,NA,18,4,54,26,2,NA,"5",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 20:27","7/10/23 20:41",0,100,823,1,"7/10/23 20:41","R_eRw7ZIK03mR4lZT","anonymous","EN",NA,1,1,2,2,56,36,1,86,72,5,59,61,3,70,73,5,69,64,4,86,76,6,82,68,6,79,79,6,2,2,NA,4,2,11,23,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:42","7/10/23 20:45",0,100,186,1,"7/10/23 20:45","R_111pUzkVZQFLmRt","anonymous","EN",0.800000012,1,1,2,2,18,20,2,73,76,6,51,63,4,89,85,6,76,73,6,50,59,4,95,84,7,80,82,6,2,2,NA,6,2,53,40,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
