"StartDate","EndDate","Status","Progress","Duration..in.seconds.","Finished","RecordedDate","ResponseId","DistributionChannel","UserLanguage","Q_RecaptchaScore","consent","screen","att_1","att_2","X1_support_1","X1_satisfaction_1","X1_inclusion","X2_support_1","X2_satisfaction_1","X2_inclusion","X3_support_1","X3_satisfaction_1","X3_inclusion","X4_support_1","X4_satisfaction_1","X4_inclusion","X5_support_1","X5_satisfaction_1","X5_inclusion","X6_support_1","X6_satisfaction_1","X6_inclusion","X7_support_1","X7_satisfaction_1","X7_inclusion","X8_support_1","X8_satisfaction_1","X8_inclusion","comp_1","rep_relation","rep_relation_5_TEXT","rep_relation_mos","rep_subscribe","rep_exp_lev","age","gender","gender_4_TEXT","ethnicity","ethnicity_6_TEXT","edu","edu_8_TEXT","questions_DO"
"7/10/23 20:07","7/10/23 20:46",0,100,2285,1,"7/10/23 20:46","R_3PcTJQDGvMrOzKa","anonymous","EN",0.800000012,1,1,2,2,63,65,4,56,60,2,62,60,4,60,62,2,62,62,2,60,63,4,57,60,4,61,62,6,3,3,NA,5,2,7,22,2,NA,"1",NA,1,"","vign|inclusion|satisfaction|support"
"7/10/23 20:39","7/10/23 20:46",0,100,435,1,"7/10/23 20:46","R_3lQ7u6f9noWFN5h","anonymous","EN",0.800000012,1,1,2,2,63,67,4,73,72,5,65,64,4,70,68,3,76,75,5,85,79,6,76,71,6,74,71,5,2,2,NA,2,2,58,24,1,NA,"3",NA,5,"","vign|inclusion|satisfaction|support"
"7/10/23 20:38","7/10/23 20:47",0,100,485,1,"7/10/23 20:47","R_2yqJLsSsFUxAh6C","anonymous","EN",0.800000012,1,1,2,2,56,73,1,73,68,3,41,75,2,41,27,1,57,38,2,63,58,2,40,58,1,76,68,5,2,2,NA,34,2,5,31,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:46","7/10/23 20:49",0,100,169,1,"7/10/23 20:49","R_9LJsdwFQkTZ7Itj","anonymous","EN",0.400000006,1,1,2,2,21,18,2,83,83,6,59,50,3,79,70,5,50,50,5,68,69,5,100,98,7,94,92,7,2,3,NA,23,2,70,36,2,NA,"3",NA,7,"","vign|inclusion|satisfaction|support"
"7/10/23 20:07","7/10/23 20:50",0,100,2576,1,"7/10/23 20:50","R_1pF39AJCUN3FL8L","anonymous","EN",0.800000012,1,1,2,2,63,58,1,57,54,6,60,62,4,63,61,6,57,60,5,58,63,2,59,59,4,59,65,6,3,2,NA,4,2,5,22,2,NA,"1",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 20:41","7/10/23 20:52",0,100,685,1,"7/10/23 20:52","R_Xh4d5NESkMUtGdr","anonymous","EN",0.899999976,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 20:08","7/10/23 20:52",0,100,2685,1,"7/10/23 20:52","R_32KM7JVUCCCnGIc","anonymous","EN",1,1,1,2,2,61,60,4,57,65,3,60,63,4,60,62,2,57,59,4,61,62,6,61,61,4,62,60,6,3,3,NA,5,2,6,22,2,NA,"1",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 20:49","7/10/23 20:53",0,100,194,1,"7/10/23 20:53","R_2VjVFmPprVzMuf3","anonymous","EN",0.800000012,1,1,2,2,16,14,2,74,77,5,38,45,4,67,65,5,77,70,5,62,63,5,93,97,7,82,77,6,2,2,NA,23,4,50,30,3,NA,"5",NA,7,"","vign|satisfaction|inclusion|support"
"7/10/23 20:08","7/10/23 20:53",0,100,2691,1,"7/10/23 20:53","R_OrHmYNYoezSlePn","anonymous","EN",0.899999976,1,1,2,2,58,62,2,60,58,2,56,62,4,62,59,2,55,56,6,60,58,4,57,60,2,56,57,2,3,2,NA,4,2,5,22,2,NA,"1",NA,1,"","vign|inclusion|satisfaction|support"
"7/10/23 20:47","7/10/23 20:53",0,100,362,1,"7/10/23 20:53","R_3JaUywv7uuoQJOd","anonymous","EN",NA,1,1,2,2,59,59,3,78,71,5,72,72,5,70,65,4,76,73,5,78,82,6,82,82,6,72,71,5,2,2,NA,3,2,60,25,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:50","7/10/23 20:55",0,100,267,1,"7/10/23 20:55","R_poMj5duanOnw36h","anonymous","EN",0.800000012,1,1,2,2,42,43,1,69,68,3,26,27,2,13,8,1,36,58,2,64,50,3,82,90,6,100,100,6,2,2,NA,26,3,51,36,2,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 20:10","7/10/23 20:56",0,100,2734,1,"7/10/23 20:56","R_1FyNeVOAmpGBFVL","anonymous","EN",0.800000012,1,1,2,2,57,41,2,64,63,2,64,40,4,39,59,2,62,66,2,66,32,6,62,41,4,60,34,4,3,3,NA,4,2,4,22,2,NA,"1",NA,1,"","vign|inclusion|satisfaction|support"
"7/10/23 20:55","7/10/23 20:56",0,100,84,1,"7/10/23 20:56","R_1opSjKNsKipq892","anonymous","EN",0.899999976,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 20:53","7/10/23 20:56",0,100,176,1,"7/10/23 20:56","R_3RkZ9EIO6GUIZos","anonymous","EN",0.800000012,1,1,2,2,28,25,3,75,71,6,50,50,5,66,66,5,50,50,4,58,55,5,95,92,7,97,92,7,2,3,NA,34,4,85,46,2,NA,"3",NA,6,"","vign|satisfaction|inclusion|support"
"7/10/23 20:09","7/10/23 20:57",0,100,2869,1,"7/10/23 20:57","R_3QzIShSdTu4ExLr","anonymous","EN",0.899999976,1,1,2,2,43,67,2,42,38,1,43,42,4,44,67,2,45,62,2,42,41,3,45,56,2,40,42,4,3,3,NA,5,2,7,22,2,NA,"1",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 20:45","7/10/23 20:59",0,100,824,1,"7/10/23 20:59","R_3CP1RV67kpV8aD6","anonymous","EN",0.899999976,1,1,2,2,72,33,7,73,76,3,73,69,4,72,75,6,76,72,7,70,69,6,70,78,5,66,65,5,3,4,NA,24,2,2,28,1,NA,"4",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 20:09","7/10/23 20:59",0,100,3005,1,"7/10/23 20:59","R_pQqpwsyTwa8bL5D","anonymous","EN",0.800000012,1,1,2,2,41,58,3,43,39,3,35,52,2,46,40,2,36,40,1,39,39,1,41,41,4,41,43,4,3,3,NA,4,2,5,22,2,NA,"1",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 20:43","7/10/23 21:00",0,100,1023,1,"7/10/23 21:00","R_2eb7HynChMSl20T","anonymous","EN",0.800000012,1,1,2,2,60,51,1,69,62,3,50,50,1,46,40,1,56,56,1,70,68,4,91,90,6,50,60,1,2,1,NA,5,2,6,30,2,NA,"4",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 20:09","7/10/23 21:01",0,100,3110,1,"7/10/23 21:01","R_yEZjP9JGTYLuqZj","anonymous","EN",0.800000012,1,1,2,2,59,42,4,38,45,2,42,42,2,37,43,2,44,39,2,56,41,2,59,43,2,37,54,6,2,3,NA,4,2,5,22,2,NA,"1",NA,1,"","vign|inclusion|satisfaction|support"
"7/10/23 20:56","7/10/23 21:02",0,100,398,1,"7/10/23 21:02","R_33vF6cY16RzznDr","anonymous","EN",0.899999976,1,1,2,2,69,66,4,68,68,5,78,67,6,75,79,5,70,70,5,82,78,6,85,80,6,71,73,4,2,2,NA,2,2,50,26,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 20:53","7/10/23 21:02",0,100,580,1,"7/10/23 21:02","R_3HMM9LbeLJNaRqu","anonymous","EN",0.899999976,1,1,2,2,72,75,6,88,68,7,84,70,6,80,83,6,85,82,7,77,78,6,86,83,6,93,69,5,2,1,NA,1,2,8,28,2,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:00","7/10/23 21:04",0,100,214,1,"7/10/23 21:04","R_Qh404DOsqRCKwhj","anonymous","EN",0.800000012,1,1,2,2,37,70,6,71,35,5,76,66,5,77,67,4,76,73,5,79,70,6,75,69,7,66,27,4,1,2,NA,5,2,3,30,1,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 20:10","7/10/23 21:04",0,100,3278,1,"7/10/23 21:04","R_ctMmeeXcvdPKiOZ","anonymous","EN",0.899999976,1,1,2,2,44,57,2,43,45,2,51,44,2,38,67,1,44,39,2,36,46,4,43,40,2,41,50,2,3,2,NA,4,2,5,22,2,NA,"1",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 20:58","7/10/23 21:04",0,100,372,1,"7/10/23 21:04","R_10NQcx5vlaZcrVd","anonymous","EN",0.800000012,1,1,2,2,3,2,1,50,50,3,34,22,5,25,20,2,50,50,4,77,71,4,91,90,7,80,70,5,2,2,NA,43,1,10,25,2,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 21:06","7/10/23 21:08",0,100,135,1,"7/10/23 21:08","R_3Kv8PPdl740dgaY","anonymous","EN",0.400000006,1,1,2,2,0,15,1,50,63,2,40,65,4,44,71,5,39,64,6,40,66,3,37,68,3,34,75,7,2,3,NA,200,2,80,26,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:05","7/10/23 21:10",0,100,269,1,"7/10/23 21:10","R_2scd8qbNCmka4tr","anonymous","EN",0.699999988,1,1,2,2,84,84,6,74,77,6,92,90,7,72,70,6,91,92,7,72,76,6,71,71,6,90,89,7,2,1,NA,3,2,9,25,2,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 21:03","7/10/23 21:11",0,100,454,1,"7/10/23 21:11","R_2aruTDu1O4vRBCQ","anonymous","EN",0.400000006,1,1,2,2,53,57,3,84,64,5,75,79,5,72,70,5,74,78,5,77,71,5,88,74,7,82,83,6,2,4,NA,5,2,37,46,1,NA,"1",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:06","7/10/23 21:13",0,100,404,1,"7/10/23 21:13","R_12A90sJOWnT178Y","anonymous","EN",0.899999976,1,1,2,2,0,0,1,40,50,3,31,50,3,42,39,2,64,68,5,66,68,5,100,85,6,80,80,5,2,1,NA,18,2,40,29,1,NA,"1",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:10","7/10/23 21:13",0,100,175,1,"7/10/23 21:13","R_u50lruh92zUfl6h","anonymous","EN",0.400000006,1,1,2,2,0,21,1,36,68,5,27,69,3,33,73,4,22,70,6,33,63,5,80,89,7,34,70,6,2,4,NA,224,2,60,25,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:06","7/10/23 21:13",0,100,404,1,"7/10/23 21:13","R_3hhCWspSNbLj1wy","anonymous","EN",1,1,1,2,2,22,31,1,40,77,2,53,64,5,31,39,3,34,36,2,56,54,3,49,57,4,56,71,5,2,1,NA,4,3,70,29,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:14","7/10/23 21:18",0,100,249,1,"7/10/23 21:18","R_24qtnMJwv2W6v8l","anonymous","EN",0.400000006,1,1,2,2,12,11,1,50,50,3,39,42,3,42,41,3,50,50,4,78,71,5,100,100,7,77,82,5,2,2,NA,8,2,30,31,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:15","7/10/23 21:18",0,100,202,1,"7/10/23 21:18","R_2xVPSktZ3kWGaxa","anonymous","EN",0.400000006,1,1,2,2,3,18,1,37,64,5,37,69,5,59,74,4,39,71,5,31,59,6,79,90,7,66,81,5,2,2,NA,60,2,70,37,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:13","7/10/23 21:18",0,100,294,1,"7/10/23 21:18","R_1IZvVZuQQhsWbOM","anonymous","EN",0.899999976,1,1,2,2,30,74,7,39,74,6,68,42,5,82,38,6,75,26,6,24,70,6,23,75,7,73,68,5,3,2,NA,8,2,3,32,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:19","7/10/23 21:23",0,100,235,1,"7/10/23 21:23","R_bBIi5jx0XKngZQ5","anonymous","EN",0.699999988,1,1,2,2,0,21,1,30,62,3,37,73,3,33,70,5,32,72,4,35,80,3,71,94,7,34,76,2,2,3,NA,40,2,80,33,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:16","7/10/23 21:25",0,100,527,1,"7/10/23 21:25","R_1P0DJMlqvUb266O","anonymous","EN",0.699999988,1,1,2,2,36,44,5,70,59,6,81,66,4,75,76,4,21,35,2,68,64,6,35,41,3,80,89,6,2,1,NA,20,3,30,26,1,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 21:16","7/10/23 21:25",0,100,530,1,"7/10/23 21:25","R_T7UT4hq0VbMnxEB","anonymous","EN",0.699999988,1,1,2,2,19,21,1,89,72,6,73,63,5,87,88,6,58,58,2,84,84,2,84,76,5,90,69,6,2,2,NA,15,2,40,59,1,NA,"1,4",NA,2,"","vign|satisfaction|inclusion|support"
"7/10/23 21:16","7/10/23 21:25",0,100,533,1,"7/10/23 21:25","R_XXM1Hrr0Y3HgC4x","anonymous","EN",0.300000012,1,1,2,2,42,59,2,81,77,4,71,81,6,68,76,3,75,58,4,76,69,7,92,89,7,57,68,3,2,3,NA,24,3,45,36,1,NA,"3,4",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 21:16","7/10/23 21:25",0,100,535,1,"7/10/23 21:25","R_1fiIweHJtxt3qyP","anonymous","EN",0.699999988,1,1,2,2,61,63,2,78,74,6,66,68,5,68,72,3,94,67,3,79,85,3,78,70,5,15,25,2,2,4,NA,18,2,42,49,1,NA,"5",NA,1,"","vign|satisfaction|inclusion|support"
"7/10/23 21:20","7/10/23 21:26",0,100,381,1,"7/10/23 21:26","R_3ncTsKdc8Lmzvpk","anonymous","EN",0.400000006,1,1,2,2,10,11,1,50,50,3,28,32,3,32,32,3,32,29,2,74,73,3,83,80,6,74,75,5,2,2,NA,21,3,52,27,1,NA,"3",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 21:22","7/10/23 21:30",0,100,476,1,"7/10/23 21:30","R_A7LAO6M9yUBDv3P","anonymous","EN",0.400000006,1,1,2,2,81,80,6,81,84,6,84,82,5,83,80,6,92,90,7,85,83,5,84,80,5,97,94,7,2,2,NA,2,2,7,27,2,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:23","7/10/23 21:31",0,100,508,1,"7/10/23 21:31","R_1cRPA0ue6S9fX3k","anonymous","EN",0.899999976,1,1,2,2,59,66,4,90,83,6,71,73,3,76,71,4,73,70,5,86,85,6,90,92,6,81,76,5,2,4,NA,10,2,8,30,1,NA,"1",NA,6,"","vign|satisfaction|inclusion|support"
"7/10/23 21:27","7/10/23 21:33",0,100,347,1,"7/10/23 21:33","R_2S6MYWlHlfkr3dg","anonymous","EN",0.100000001,1,1,2,2,8,5,1,42,82,3,18,21,2,29,36,2,64,50,4,18,21,2,85,80,7,70,76,6,2,2,NA,33,2,20,41,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:01","7/10/23 21:34",0,100,1957,1,"7/10/23 21:34","R_2pQ99LCZV6CkuOd","anonymous","EN",NA,1,1,2,2,44,53,1,60,61,3,67,62,4,80,70,4,72,54,4,72,74,5,65,67,6,58,81,3,2,1,NA,2,3,10,34,2,NA,"3",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 21:18","7/10/23 21:35",0,100,1014,1,"7/10/23 21:35","R_1jUn25CNYe6Tnu6","anonymous","EN",NA,1,1,2,2,65,60,1,63,70,2,61,60,1,68,68,2,79,83,2,81,81,2,95,95,7,85,80,4,2,1,NA,4,2,8,30,2,NA,"5",NA,2,"","vign|inclusion|satisfaction|support"
"7/10/23 21:28","7/10/23 21:37",0,100,548,1,"7/10/23 21:37","R_OuJ6V9dVOzRnikF","anonymous","EN",0.400000006,1,1,2,2,14,20,1,81,69,4,80,89,6,75,90,6,78,79,4,75,77,4,90,91,7,98,92,7,2,3,NA,5,3,75,28,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:32","7/10/23 21:39",0,100,374,1,"7/10/23 21:39","R_2sSFgiv7FiD8DhV","anonymous","EN",0.699999988,1,1,2,2,74,67,6,77,69,4,77,74,4,79,77,6,75,75,5,74,79,6,91,89,7,87,88,7,2,2,NA,3,2,8,24,2,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 21:36","7/10/23 21:42",0,100,313,1,"7/10/23 21:42","R_NXwzLrxFpSIHt6N","anonymous","EN",0.699999988,1,1,2,2,3,4,1,50,50,3,41,30,3,51,30,4,51,50,4,40,40,2,83,83,5,70,79,6,2,1,NA,15,3,60,35,1,NA,"2",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 21:39","7/10/23 21:43",0,100,263,1,"7/10/23 21:43","R_sBBZAeWYgwNKFpL","anonymous","EN",0.899999976,1,1,2,2,17,27,1,46,37,3,43,85,2,32,39,2,46,47,3,50,56,2,68,71,2,71,75,5,2,2,NA,8,1,52,30,1,NA,"2",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:43","7/10/23 21:46",0,100,186,1,"7/10/23 21:46","R_BWImhqCgVYU1ZGF","anonymous","EN",0.699999988,1,1,2,2,23,30,1,70,81,5,86,88,6,92,85,6,81,86,6,90,86,6,81,90,6,98,96,7,2,3,NA,6,3,80,30,1,NA,"1",NA,7,"","vign|satisfaction|inclusion|support"
"7/10/23 21:45","7/10/23 21:46",0,100,54,1,"7/10/23 21:46","R_sHJmqp5bhEQLPxL","anonymous","EN",0.400000006,1,1,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 21:42","7/10/23 21:47",0,100,299,1,"7/10/23 21:47","R_z1NlRYnCupHBBkJ","anonymous","EN",0.699999988,1,1,2,2,74,100,2,97,95,6,80,89,4,85,91,3,78,94,3,92,92,5,95,92,7,82,92,3,2,2,NA,24,3,8,25,1,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:43","7/10/23 21:48",0,100,296,1,"7/10/23 21:48","R_1JY1d4jvkTp4wOo","anonymous","EN",0.100000001,1,1,2,2,15,31,1,61,71,4,39,41,3,50,49,4,70,70,4,50,68,4,90,78,6,71,69,5,2,2,NA,28,2,25,30,2,NA,"3",NA,4,"","vign|satisfaction|inclusion|support"
"7/10/23 21:47","7/10/23 21:48",0,100,44,1,"7/10/23 21:48","R_32YoDl6obV4VumG","anonymous","EN",0.699999988,1,1,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 21:39","7/10/23 21:49",0,100,573,1,"7/10/23 21:49","R_3R7ME4CqJmsIgLN","anonymous","EN",0.400000006,1,1,2,2,43,59,1,70,67,6,81,74,3,85,65,5,84,75,3,76,74,6,69,75,4,88,77,4,2,3,NA,6,2,14,35,2,NA,"3",NA,3,"","vign|satisfaction|inclusion|support"
"7/10/23 21:49","7/10/23 21:49",0,100,31,1,"7/10/23 21:49","R_1BVgfSy1hX3oaDn","anonymous","EN",0.699999988,1,1,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",""
"7/10/23 21:49","7/10/23 21:52",0,100,171,1,"7/10/23 21:52","R_3r2jamrsF0ePlBj","anonymous","EN",0.899999976,1,1,2,2,27,36,2,87,83,6,83,83,6,71,70,5,91,88,6,92,96,7,74,88,6,94,98,7,2,1,NA,7,3,70,33,1,NA,"2",NA,5,"","vign|satisfaction|inclusion|support"
"7/10/23 21:49","7/10/23 21:53",0,100,229,1,"7/10/23 21:53","R_SW7yTLlMBJsmbYt","anonymous","EN",0.699999988,1,1,2,2,62,68,2,83,81,2,82,93,4,84,90,5,88,88,3,80,88,4,81,94,5,83,100,6,2,3,NA,12,3,10,20,1,NA,"3",NA,4,"","vign|inclusion|satisfaction|support"
"7/10/23 21:51","7/10/23 21:57",0,100,352,1,"7/10/23 21:57","R_C2KQZn8JTw4I8SJ","anonymous","EN",0.400000006,1,1,2,2,15,52,1,50,60,3,50,50,3,41,63,2,67,63,4,66,64,5,100,99,7,63,69,6,2,1,NA,37,3,50,28,1,NA,"1",NA,3,"","vign|inclusion|satisfaction|support"
"7/10/23 21:50","7/10/23 21:58",0,100,498,1,"7/10/23 21:58","R_1Mrrd5pMmSu6LGF","anonymous","EN",0.699999988,1,1,2,2,95,97,1,100,100,1,100,100,1,100,100,1,100,100,1,98,95,1,100,100,1,91,90,1,5,4,NA,10,4,100,40,1,NA,"3",NA,8,"Associate degree ","vign|satisfaction|inclusion|support"
