StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,att_1,att_2,worker_id,Q136_First Click,Q136_Last Click,Q136_Page Submit,Q136_Click Count,order_1,order_2,order_3,order_4,order_5,order_6,order_7,order_8,comp_1,age,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,edu,edu_8_TEXT,participantId
Start Date,End Date,Response Type,Anonymized,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Anonymized,Anonymized,Distribution Channel,User Language,"Study Title: Judgment Task

Researcher: Julian De Freitas

Version Date: 26 January 2026

 

Key Information

Short Study that involves judgment tasks. The following is a short summary of this study to help you decide whether to be a part of this study.



More detailed information is listed later in this form.

 

Why am I being invited to take part in a research study?

We invite you to take part in a research study because you are over the age of 18 and are based in the United States.



What should I know about a research study?

• Someone will explain this research study to you.

• Whether or not you take part is up to you. 

• Your participation is completely voluntary.

• You can choose not to take part.

• You can agree to take part and later change your mind.

• Your decision will not be held against you.

• Your refusal to participate will not result in any consequences or any loss of benefits that you are otherwise entitled to receive.

• You can ask all the questions you want before you decide.

 

Why is this research being done?

The purpose of this research is to examine human judgments of automated systems. All data from this experiment are gathered for scientific purposes and will contribute to our eventual understanding of judgments of automated systems. These data may be published in scientific journals so that other researchers may have access to these data.



How long will the research last and what will I need to do?



We expect that you will be in this research study for 5 minutes. You will be asked to answer several questions. Your response may involve making a value judgment or providing your opinion.

  



For all participants

You will also be asked to complete a demographics form at the end of the survey. 

 

Is there any way being in this study could be bad for me?

We don’t believe there are any risks from participating in this research.



Will being in this study help me in any way?

There are no benefits to you from your taking part in this research. We cannot promise any benefits to others from your taking part in this research. However, possible benefits to others include a deeper understanding in behavioral sciences that can help with better judgment and decision making

  

What happens if I do not want to be in this research?

Participation in research is completely voluntary. You can decide to participate, not participate, or discontinue participation at any time without penalty or loss of benefits to which you are otherwise entitled.

 

Your alternative to participating in this research study is to not participate.

 

Detailed Information

The following is more detailed information about this study in addition to the information listed above.

 

What happens if I say yes, but I change my mind later?

You can leave the research at any time; it will not be held against you. Stopping your participation will involve no penalty or loss of benefits to which you are otherwise entitled.

 

If I take part in this research, how will my privacy be protected? What happens to the information you collect?

 
Efforts will be made to limit the use and disclosure of your Personal Information, including research study records, to people who have a need to review this information. We cannot promise complete secrecy. Organizations that may inspect and copy your information include the IRB and other representatives of this organization.



If identifiers are removed from your identifiable private information that are collected during this research, that information could be used for future research studies or distributed to another investigator for future research studies without your additional informed consent.


 

What else do I need to know?

Compensation - If you agree to take part in this research study, we will pay you $0.7 for your time and effort.

 



Who can I talk to?

If you have questions, concerns, or complaints, or think the research has hurt you, talk to the research

team at [email].

 

This research has been reviewed and approved by the Harvard University Area Institutional Review

Board (“IRB”). You may talk to them at [phone] or [email] if:

 

• Your questions, concerns, or complaints are not being answered by the research team.

• You cannot reach the research team.

• You want to talk to someone besides the research team.

• You have questions about your rights as a research subject.

• You want to get information or provide input about this research.","This is an attention check. 

 John is taller than Paul. Who is shorter?","What color is grass?

 The fresh, uncut grass, not leaves or hay. Please make sure to select purple, so that we know you're paying attention.",Anonymized,Timing - First Click,Timing - Last Click,Timing - Page Submit,Timing - Click Count,order - A stranger you have seen,order - An acquaintance of yours,order - A BRAND you frequently buy from other than Replika,order - An APP you frequently use other than Replika,order - A colleague you know,order - A close friend of yours other than your Replika,order - A close family member of yours,order - Your Replika,Whose feelings were you asked to consider in the previous task?,What is your age (in years)?,What is your biological sex? - Selected Choice,What is your biological sex? - Other (please specify) - Text,What is your race/ ethnicity? Please check all that apply. - Selected Choice,What is your race/ ethnicity? Please check all that apply. - Other (please specify) - Text,What is the highest level of education you have completed? - Selected Choice,What is the highest level of education you have completed? - Other (please specify) - Text,Anonymized
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}",Anonymized,"{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}",Anonymized,Anonymized,"{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID19""}","{""ImportId"":""QID30""}","{""ImportId"":""QID31""}",Anonymized,"{""ImportId"":""QID225_FIRST_CLICK""}","{""ImportId"":""QID225_LAST_CLICK""}","{""ImportId"":""QID225_PAGE_SUBMIT""}","{""ImportId"":""QID225_CLICK_COUNT""}","{""ImportId"":""QID226_1""}","{""ImportId"":""QID226_2""}","{""ImportId"":""QID226_3""}","{""ImportId"":""QID226_4""}","{""ImportId"":""QID226_5""}","{""ImportId"":""QID226_6""}","{""ImportId"":""QID226_7""}","{""ImportId"":""QID226_8""}","{""ImportId"":""QID202""}","{""ImportId"":""QID14_TEXT""}","{""ImportId"":""QID12""}","{""ImportId"":""QID12_4_TEXT""}","{""ImportId"":""QID13""}","{""ImportId"":""QID13_6_TEXT""}","{""ImportId"":""QID15""}","{""ImportId"":""QID15_8_TEXT""}",Anonymized
2026-02-08 01:12:35,2026-02-08 01:13:11,0,Anonymized,100,36,1,2026-02-08 01:13:12,R_1ccnungJcXSM0fm,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,1,2,Anonymized,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anonymized
2026-02-08 01:12:45,2026-02-08 01:14:20,0,Anonymized,100,95,1,2026-02-08 01:14:20,R_1rx8gGDTHwNHkvf,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,14.656,0,8,3,7,5,4,2,1,6,2,18,1,NA,2,NA,3,NA,Anonymized
2026-02-08 01:13:25,2026-02-08 01:14:28,0,Anonymized,100,63,1,2026-02-08 01:14:28,R_3PjblKMwBdetcvr,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,3.084,4.999,11.974,3,8,2,7,5,6,3,4,1,2,40,4,nonbinary,2,NA,3,NA,Anonymized
2026-02-08 01:13:56,2026-02-08 01:15:04,0,Anonymized,100,68,1,2026-02-08 01:15:05,R_3ii8AG2aUXn8pyx,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,1,Anonymized,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anonymized
2026-02-08 01:12:23,2026-02-08 01:15:49,0,Anonymized,100,206,1,2026-02-08 01:15:50,R_7n7TCTbllwKi1B8,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,41.088,0,8,5,7,6,3,2,1,4,2,62,2,NA,3,NA,3,NA,Anonymized
2026-02-08 01:12:08,2026-02-08 01:16:04,0,Anonymized,100,236,1,2026-02-08 01:16:05,R_6R8d2M86asLs1p9,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,11.844,0,6,4,8,7,5,2,1,3,2,33,1,NA,3,NA,3,NA,Anonymized
2026-02-08 01:14:25,2026-02-08 01:16:46,0,Anonymized,100,141,1,2026-02-08 01:16:47,R_1upNKqCa0s9Fbf0,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,19.439,20.204,21.418,2,8,5,6,4,7,2,1,3,2,23,2,NA,3,NA,3,NA,Anonymized
2026-02-08 01:13:34,2026-02-08 01:16:54,0,Anonymized,100,199,1,2026-02-08 01:16:54,R_38Hb7K6800N9RB4,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,13.158,22.209,22.829,2,2,6,8,5,7,4,3,1,2,42,1,NA,2,NA,5,NA,Anonymized
2026-02-08 01:12:11,2026-02-08 01:16:56,0,Anonymized,100,285,1,2026-02-08 01:16:57,R_66bZn14CqLi3NcZ,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,14.8,0,8,5,7,6,4,1,2,3,2,58,2,NA,3,NA,3,NA,Anonymized
2026-02-08 01:15:47,2026-02-08 01:17:16,0,Anonymized,100,89,1,2026-02-08 01:17:17,R_3dVPU18yNOnplkl,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,1,2,Anonymized,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anonymized
2026-02-08 01:15:12,2026-02-08 01:17:44,0,Anonymized,100,152,1,2026-02-08 01:17:44,R_1yfNOyQ9loxEePX,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,16.665,16.753,17.237,2,8,4,5,6,3,2,1,7,2,37,1,NA,3,NA,5,NA,Anonymized
2026-02-08 01:15:35,2026-02-08 01:17:48,0,Anonymized,100,132,1,2026-02-08 01:17:48,R_3M0vLLyCmXAncV9,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,13.741,13.741,27.755,1,8,6,3,2,7,4,5,1,2,28,3,NA,3,NA,1,NA,Anonymized
2026-02-08 01:15:01,2026-02-08 01:18:08,0,Anonymized,100,186,1,2026-02-08 01:18:08,R_1WunWvqWwKWsLg3,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,13.237,13.896,46.252,2,8,2,7,6,4,1,3,5,2,35,1,NA,5,NA,4,NA,Anonymized
2026-02-08 01:17:08,2026-02-08 01:19:13,0,Anonymized,100,125,1,2026-02-08 01:19:14,R_6easftHAfxMI0Op,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,19.736,0,5,2,6,7,4,1,3,8,2,45,1,NA,3,NA,6,NA,Anonymized
2026-02-08 01:14:43,2026-02-08 01:19:24,0,Anonymized,100,281,1,2026-02-08 01:19:24,R_1M6xLn6ufsFAwkH,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,29.785,0,8,3,7,6,4,2,1,5,2,27,1,NA,1,NA,4,NA,Anonymized
2026-02-08 01:17:09,2026-02-08 01:19:31,0,Anonymized,100,142,1,2026-02-08 01:19:31,R_5lrQmCVvm4WygCd,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,35.824,0,8,6,7,5,4,2,1,3,2,53,1,NA,3,NA,1,NA,Anonymized
2026-02-08 01:18:17,2026-02-08 01:20:01,0,Anonymized,100,103,1,2026-02-08 01:20:01,R_57ijt0TjYDgCZtD,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,3.654,5.43,32.147,2,5,4,8,7,3,2,1,6,2,39,1,NA,3,NA,3,NA,Anonymized
2026-02-08 01:18:02,2026-02-08 01:20:29,0,Anonymized,100,147,1,2026-02-08 01:20:30,R_6QYTfaoeifW5wpi,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,12.439,0,8,6,7,4,5,3,2,1,2,28,2,NA,1,NA,3,NA,Anonymized
2026-02-08 01:20:11,2026-02-08 01:21:56,0,Anonymized,100,105,1,2026-02-08 01:21:57,R_3HTtBuqlAeMCU1y,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,16.049,0,8,3,7,6,5,2,1,4,2,29,3,NA,"1,2,3,5,6",Native American - Cherokee,3,NA,Anonymized
2026-02-08 01:17:08,2026-02-08 01:22:28,0,Anonymized,100,319,1,2026-02-08 01:22:28,R_5qX0PFSln9FJ2GH,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,90.616,102.916,104.042,2,8,6,5,1,7,2,4,3,2,49,1,NA,3,NA,5,NA,Anonymized
2026-02-08 01:20:23,2026-02-08 01:23:41,0,Anonymized,100,198,1,2026-02-08 01:23:42,R_1Emow3WJE75pVSA,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,14.406,55.142,56.486,2,8,6,7,3,5,2,1,4,2,45,1,NA,2,NA,4,NA,Anonymized
2026-02-08 01:23:32,2026-02-08 01:24:55,0,Anonymized,100,83,1,2026-02-08 01:24:55,R_3QmMJFz22fP6Io3,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,10.469,11.031,11.801,2,5,3,6,7,4,2,1,8,2,36,1,NA,3,NA,1,NA,Anonymized
2026-02-08 01:24:41,2026-02-08 01:26:37,0,Anonymized,100,116,1,2026-02-08 01:26:38,R_6ATFau9byqlvMGn,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,6.613,7.035,10.555,2,8,4,7,6,5,2,1,3,2,35,1,NA,2,NA,4,NA,Anonymized
2026-02-08 01:25:36,2026-02-08 01:27:25,0,Anonymized,100,108,1,2026-02-08 01:27:25,R_5adxGcGKTBcTkgV,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,4.887,15.495,16.749,4,8,7,6,5,4,1,2,3,2,55,1,NA,3,NA,4,NA,Anonymized
2026-02-08 01:25:35,2026-02-08 01:27:53,0,Anonymized,100,137,1,2026-02-08 01:27:53,R_6Mi0ukR4s5DQOTr,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,17.33,17.33,21.41,1,6,5,8,1,7,2,4,3,2,33,2,NA,4,NA,3,NA,Anonymized
2026-02-08 01:26:45,2026-02-08 01:28:41,0,Anonymized,100,116,1,2026-02-08 01:28:42,R_3FR5I3vNkLmGXXZ,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,38.944,0,8,7,5,4,6,3,1,2,2,35,1,NA,3,NA,5,NA,Anonymized
2026-02-08 01:27:21,2026-02-08 01:28:46,0,Anonymized,100,85,1,2026-02-08 01:28:47,R_7lsReVdvvNZe6Nr,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,11.854,0,5,3,8,7,4,1,2,6,1,19,1,NA,2,NA,3,NA,Anonymized
2026-02-08 01:26:47,2026-02-08 01:28:55,0,Anonymized,100,127,1,2026-02-08 01:28:55,R_5VRfrXOWY5a8P16,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,22.175,0,8,4,5,7,3,2,1,6,1,54,2,NA,3,NA,4,NA,Anonymized
2026-02-08 01:27:30,2026-02-08 01:29:00,0,Anonymized,100,89,1,2026-02-08 01:29:00,R_7xQsNmdQrQwG1bO,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,15.889,0,4,7,6,2,3,1,8,5,2,35,1,NA,2,NA,5,NA,Anonymized
2026-02-08 01:26:37,2026-02-08 01:29:07,0,Anonymized,100,149,1,2026-02-08 01:29:07,R_6wgAqXqpBWiQV1X,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,2.61,10.846,23.168,4,5,4,8,7,3,2,1,6,2,36,2,NA,2,NA,4,NA,Anonymized
2026-02-08 01:27:41,2026-02-08 01:29:25,0,Anonymized,100,104,1,2026-02-08 01:29:25,R_1MQcfhiS5Htw6w6,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,13.142,0,4,2,8,5,3,7,1,6,1,39,1,NA,3,NA,1,NA,Anonymized
2026-02-08 01:26:57,2026-02-08 01:29:28,0,Anonymized,100,150,1,2026-02-08 01:29:28,R_5EwHNvtLEmczDvb,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,21.809,0,8,4,5,6,7,1,2,3,2,25,1,NA,1,NA,4,NA,Anonymized
2026-02-08 01:28:12,2026-02-08 01:29:41,0,Anonymized,100,89,1,2026-02-08 01:29:41,R_3YKF1GOVLv8otoy,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,1,Anonymized,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Anonymized
2026-02-08 01:28:34,2026-02-08 01:29:58,0,Anonymized,100,84,1,2026-02-08 01:29:58,R_6Xd6dSIFEY3pMtC,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,14.346,0,8,4,6,5,3,2,1,7,2,24,1,NA,2,NA,4,NA,Anonymized
2026-02-08 01:28:25,2026-02-08 01:30:42,0,Anonymized,100,137,1,2026-02-08 01:30:42,R_60NOBP4WvclYoZb,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,43.53,0,8,5,7,6,4,2,1,3,2,29,1,NA,3,NA,3,NA,Anonymized
2026-02-08 01:28:20,2026-02-08 01:30:46,0,Anonymized,100,145,1,2026-02-08 01:30:46,R_6HkWCwmdtfZ1I0V,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,18.647,0,5,4,6,8,3,2,1,7,2,55,2,NA,3,NA,4,NA,Anonymized
2026-02-08 01:28:35,2026-02-08 01:30:48,0,Anonymized,100,132,1,2026-02-08 01:30:48,R_6Bh5s0cOpTOl1qR,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,18.458,0,8,5,7,6,4,1,2,3,2,40,1,NA,"1,3",NA,4,NA,Anonymized
2026-02-08 01:28:56,2026-02-08 01:31:03,0,Anonymized,100,127,1,2026-02-08 01:31:04,R_3CD9XK4ydHdhmg5,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,1.939,6.571,20.984,3,7,6,5,8,3,2,1,4,2,24,1,NA,3,NA,2,NA,Anonymized
2026-02-08 01:30:19,2026-02-08 01:32:10,0,Anonymized,100,111,1,2026-02-08 01:32:10,R_1rBzk0iVQ0XYu8x,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,27.958,0,8,3,7,6,5,2,1,4,2,43,1,NA,"3,4",NA,3,NA,Anonymized
2026-02-08 01:30:17,2026-02-08 01:32:15,0,Anonymized,100,117,1,2026-02-08 01:32:16,R_6oN2yzE3djyBQUV,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,28.677,0,7,3,6,8,5,2,1,4,2,45,1,NA,3,NA,5,NA,Anonymized
2026-02-08 01:28:59,2026-02-08 01:32:16,0,Anonymized,100,196,1,2026-02-08 01:32:16,R_1cvLjqrCAZtOsvt,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,34.966,43.844,48.368,5,7,5,6,8,4,3,2,1,2,56,2,NA,3,NA,3,NA,Anonymized
2026-02-08 01:23:39,2026-02-08 01:32:47,0,Anonymized,100,547,1,2026-02-08 01:32:47,R_5pgaX9jzDsKpPma,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,86.742,86.742,89.939,1,8,7,6,3,4,2,1,5,2,56,2,NA,3,NA,2,NA,Anonymized
2026-02-08 01:29:39,2026-02-08 01:32:49,0,Anonymized,100,190,1,2026-02-08 01:32:49,R_6hSi13ixLOeUzMh,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,19.862,0,8,7,5,6,4,1,2,3,2,37,1,NA,3,NA,4,NA,Anonymized
2026-02-08 01:28:50,2026-02-08 01:33:08,0,Anonymized,100,257,1,2026-02-08 01:33:08,R_61fmLzXhW3VNNSh,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,19.614,19.614,27.926,1,8,5,7,6,3,2,1,4,2,41,1,NA,3,NA,4,NA,Anonymized
2026-02-08 01:28:03,2026-02-08 01:33:39,0,Anonymized,100,336,1,2026-02-08 01:33:40,R_3lShHwcLlQhz3u9,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,44.451,44.451,45.878,1,8,7,5,4,6,2,1,3,2,41,1,NA,3,NA,1,NA,Anonymized
2026-02-08 01:28:20,2026-02-08 01:33:52,0,Anonymized,100,331,1,2026-02-08 01:33:52,R_6dYBzCpiDbj42pp,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,44.305,46.388,61.091,2,8,4,7,6,3,2,1,5,1,45,2,NA,1,NA,4,NA,Anonymized
2026-02-08 01:30:32,2026-02-08 01:34:15,0,Anonymized,100,222,1,2026-02-08 01:34:15,R_3rzovbWORv0FjBT,NA,NA,NA,NA,Anonymized,Anonymized,anonymous,EN,1,2,2,Anonymized,0,0,23.566,0,7,6,8,4,3,2,1,5,2,41,1,NA,1,NA,4,NA,Anonymized
